2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki /20181101 -> Mirror:https://dumps.wikimedia.your.org, Project:wiki , Date:20181101 , Locale:en
2018/12/10 05:17:44 PM Link found: https://dumps.wikimedia.your.org/pagwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pag
2018/12/10 05:17:47 PM Link found: https://dumps.wikimedia.your.org/pamwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pam
2018/12/10 05:17:49 PM Link found: https://dumps.wikimedia.your.org/papwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pap
2018/12/10 05:17:52 PM Link found: https://dumps.wikimedia.your.org/pawiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pa
2018/12/10 05:17:54 PM Link found: https://dumps.wikimedia.your.org/pcdwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pcd
2018/12/10 05:17:56 PM Link found: https://dumps.wikimedia.your.org/pdcwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pdc
2018/12/10 05:17:59 PM Link found: https://dumps.wikimedia.your.org/pflwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pfl
2018/12/10 05:18:01 PM Link found: https://dumps.wikimedia.your.org/pihwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pih
2018/12/10 05:18:03 PM Link found: https://dumps.wikimedia.your.org/piwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pi
2018/12/10 05:18:06 PM Link found: https://dumps.wikimedia.your.org/plwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pl
2018/12/10 05:18:08 PM Link found: https://dumps.wikimedia.your.org/pmswiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pms
2018/12/10 05:18:11 PM Link found: https://dumps.wikimedia.your.org/pnbwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pnb
2018/12/10 05:18:13 PM Link found: https://dumps.wikimedia.your.org/pntwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pnt
2018/12/10 05:18:15 PM Link found: https://dumps.wikimedia.your.org/pswiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ps
2018/12/10 05:18:18 PM Link found: https://dumps.wikimedia.your.org/ptwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:pt
2018/12/10 05:18:20 PM Link found: https://dumps.wikimedia.your.org/quwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:qu
2018/12/10 05:18:23 PM Link found: https://dumps.wikimedia.your.org/rmwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:rm
2018/12/10 05:18:25 PM Link found: https://dumps.wikimedia.your.org/rmywiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:rmy
2018/12/10 05:18:27 PM Link found: https://dumps.wikimedia.your.org/rnwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:rn
2018/12/10 05:18:30 PM Link found: https://dumps.wikimedia.your.org/rowiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ro
2018/12/10 05:18:32 PM Link found: https://dumps.wikimedia.your.org/ruewiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:rue
2018/12/10 05:18:35 PM Link found: https://dumps.wikimedia.your.org/ruwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ru
2018/12/10 05:18:37 PM Link found: https://dumps.wikimedia.your.org/rwwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:rw
2018/12/10 05:18:39 PM Link found: https://dumps.wikimedia.your.org/sahwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sah
2018/12/10 05:18:42 PM Link found: https://dumps.wikimedia.your.org/satwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sat
2018/12/10 05:18:44 PM Link found: https://dumps.wikimedia.your.org/sawiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sa
2018/12/10 05:18:46 PM Link found: https://dumps.wikimedia.your.org/scnwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:scn
2018/12/10 05:18:49 PM Link found: https://dumps.wikimedia.your.org/scowiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sco
2018/12/10 05:18:51 PM Link found: https://dumps.wikimedia.your.org/scwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sc
2018/12/10 05:18:54 PM Link found: https://dumps.wikimedia.your.org/sdwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sd
2018/12/10 05:18:56 PM Link found: https://dumps.wikimedia.your.org/sewiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:se
2018/12/10 05:18:58 PM Link found: https://dumps.wikimedia.your.org/sgwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sg
2018/12/10 05:19:01 PM Link found: https://dumps.wikimedia.your.org/shwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sh
2018/12/10 05:19:03 PM Link found: https://dumps.wikimedia.your.org/siwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:si
2018/12/10 05:19:06 PM Link found: https://dumps.wikimedia.your.org/skwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sk
2018/12/10 05:19:08 PM Link found: https://dumps.wikimedia.your.org/slwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sl
2018/12/10 05:19:10 PM Link found: https://dumps.wikimedia.your.org/smwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sm
2018/12/10 05:19:13 PM Link found: https://dumps.wikimedia.your.org/snwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sn
2018/12/10 05:19:15 PM Link found: https://dumps.wikimedia.your.org/sowiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:so
2018/12/10 05:19:18 PM Link found: https://dumps.wikimedia.your.org/sqwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sq
2018/12/10 05:19:20 PM Link found: https://dumps.wikimedia.your.org/srnwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:srn
2018/12/10 05:19:22 PM Link found: https://dumps.wikimedia.your.org/srwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sr
2018/12/10 05:19:25 PM Link found: https://dumps.wikimedia.your.org/sswiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ss
2018/12/10 05:19:27 PM Link found: https://dumps.wikimedia.your.org/stqwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:stq
2018/12/10 05:19:30 PM Link found: https://dumps.wikimedia.your.org/stwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:st
2018/12/10 05:19:32 PM Link found: https://dumps.wikimedia.your.org/suwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:su
2018/12/10 05:19:35 PM Link found: https://dumps.wikimedia.your.org/svwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sv
2018/12/10 05:19:37 PM Link found: https://dumps.wikimedia.your.org/swwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:sw
2018/12/10 05:19:39 PM Link found: https://dumps.wikimedia.your.org/szlwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:szl
2018/12/10 05:19:42 PM Link found: https://dumps.wikimedia.your.org/tawiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ta
2018/12/10 05:19:44 PM Link found: https://dumps.wikimedia.your.org/tcywiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tcy
2018/12/10 05:19:47 PM Link found: https://dumps.wikimedia.your.org/tetwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tet
2018/12/10 05:19:49 PM Link found: https://dumps.wikimedia.your.org/tewiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:te
2018/12/10 05:19:51 PM Link found: https://dumps.wikimedia.your.org/tgwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tg
2018/12/10 05:19:54 PM Link found: https://dumps.wikimedia.your.org/thwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:th
2018/12/10 05:19:56 PM Link found: https://dumps.wikimedia.your.org/tiwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ti
2018/12/10 05:19:59 PM Link found: https://dumps.wikimedia.your.org/tkwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tk
2018/12/10 05:20:01 PM Link found: https://dumps.wikimedia.your.org/tlwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tl
2018/12/10 05:20:04 PM Link found: https://dumps.wikimedia.your.org/tnwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tn
2018/12/10 05:20:06 PM Link found: https://dumps.wikimedia.your.org/towiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:to
2018/12/10 05:20:08 PM Link found: https://dumps.wikimedia.your.org/tpiwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tpi
2018/12/10 05:20:11 PM Link found: https://dumps.wikimedia.your.org/trwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tr
2018/12/10 05:20:13 PM Link found: https://dumps.wikimedia.your.org/tswiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ts
2018/12/10 05:20:16 PM Link found: https://dumps.wikimedia.your.org/ttwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tt
2018/12/10 05:20:18 PM Link found: https://dumps.wikimedia.your.org/tumwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tum
2018/12/10 05:20:21 PM Link found: https://dumps.wikimedia.your.org/twwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tw
2018/12/10 05:20:23 PM Link found: https://dumps.wikimedia.your.org/tyvwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:tyv
2018/12/10 05:20:26 PM Link found: https://dumps.wikimedia.your.org/tywiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ty
2018/12/10 05:20:28 PM Link found: https://dumps.wikimedia.your.org/udmwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:udm
2018/12/10 05:20:31 PM Link found: https://dumps.wikimedia.your.org/ugwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ug
2018/12/10 05:20:33 PM Link found: https://dumps.wikimedia.your.org/ukwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:uk
2018/12/10 05:20:35 PM Link found: https://dumps.wikimedia.your.org/urwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ur
2018/12/10 05:20:38 PM Link found: https://dumps.wikimedia.your.org/uzwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:uz
2018/12/10 05:20:40 PM Link found: https://dumps.wikimedia.your.org/vecwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:vec
2018/12/10 05:20:43 PM Link found: https://dumps.wikimedia.your.org/vepwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:vep
2018/12/10 05:20:45 PM Link found: https://dumps.wikimedia.your.org/vewiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:ve
2018/12/10 05:20:47 PM Link found: https://dumps.wikimedia.your.org/viwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:vi
2018/12/10 05:20:50 PM Link found: https://dumps.wikimedia.your.org/vlswiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:vls
2018/12/10 05:20:52 PM Link found: https://dumps.wikimedia.your.org/vowiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:vo
2018/12/10 05:20:54 PM Link found: https://dumps.wikimedia.your.org/wawiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:wa
2018/12/10 05:20:57 PM Link found: https://dumps.wikimedia.your.org/wowiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:wo
2018/12/10 05:21:00 PM Link found: https://dumps.wikimedia.your.org/wuuwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:wuu
2018/12/10 05:21:02 PM Link found: https://dumps.wikimedia.your.org/xalwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:xal
2018/12/10 05:21:04 PM Link found: https://dumps.wikimedia.your.org/xhwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:xh
2018/12/10 05:21:07 PM Link found: https://dumps.wikimedia.your.org/xmfwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:xmf
2018/12/10 05:21:09 PM Link found: https://dumps.wikimedia.your.org/yiwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:yi
2018/12/10 05:21:11 PM Link found: https://dumps.wikimedia.your.org/yowiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:yo
2018/12/10 05:21:14 PM Link found: https://dumps.wikimedia.your.org/zawiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:za
2018/12/10 05:21:16 PM Link found: https://dumps.wikimedia.your.org/zeawiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:zea
2018/12/10 05:21:19 PM Link found: https://dumps.wikimedia.your.org/zh_classicalwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:zh_classical
2018/12/10 05:21:21 PM Link found: https://dumps.wikimedia.your.org/zh_min_nanwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:zh_min_nan
2018/12/10 05:21:24 PM Link found: https://dumps.wikimedia.your.org/zh_yuewiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:zh_yue
2018/12/10 05:21:26 PM Link found: https://dumps.wikimedia.your.org/zhwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:zh
2018/12/10 05:21:28 PM Link found: https://dumps.wikimedia.your.org/zuwiki/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20180901, Locale:zu
2018/12/10 05:21:31 PM Link found: https://dumps.wikimedia.your.org/enwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:en
2018/12/10 05:21:34 PM Link found: https://dumps.wikimedia.your.org/afwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:af
2018/12/10 05:21:36 PM Link found: https://dumps.wikimedia.your.org/amwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:am
2018/12/10 05:21:38 PM Link found: https://dumps.wikimedia.your.org/angwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ang
2018/12/10 05:21:41 PM Link found: https://dumps.wikimedia.your.org/anwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:an
2018/12/10 05:21:43 PM Link found: https://dumps.wikimedia.your.org/arcwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:arc
2018/12/10 05:21:46 PM Link found: https://dumps.wikimedia.your.org/arwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ar
2018/12/10 05:21:48 PM Link found: https://dumps.wikimedia.your.org/arzwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:arz
2018/12/10 05:21:51 PM Link found: https://dumps.wikimedia.your.org/astwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ast
2018/12/10 05:21:53 PM Link found: https://dumps.wikimedia.your.org/aswikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:as
2018/12/10 05:21:55 PM Link found: https://dumps.wikimedia.your.org/atjwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:atj
2018/12/10 05:21:58 PM Link found: https://dumps.wikimedia.your.org/avwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:av
2018/12/10 05:22:00 PM Link found: https://dumps.wikimedia.your.org/aywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ay
2018/12/10 05:22:02 PM Link found: https://dumps.wikimedia.your.org/azbwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:azb
2018/12/10 05:22:05 PM Link found: https://dumps.wikimedia.your.org/azwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:az
2018/12/10 05:22:07 PM Link found: https://dumps.wikimedia.your.org/barwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bar
2018/12/10 05:22:10 PM Link found: https://dumps.wikimedia.your.org/bawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ba
2018/12/10 05:22:13 PM Link found: https://dumps.wikimedia.your.org/bclwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bcl
2018/12/10 05:22:15 PM Link found: https://dumps.wikimedia.your.org/bewikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:be
2018/12/10 05:22:17 PM Link found: https://dumps.wikimedia.your.org/bgwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bg
2018/12/10 05:22:20 PM Link found: https://dumps.wikimedia.your.org/bhwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bh
2018/12/10 05:22:22 PM Link found: https://dumps.wikimedia.your.org/biwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bi
2018/12/10 05:22:25 PM Link found: https://dumps.wikimedia.your.org/bjnwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bjn
2018/12/10 05:22:27 PM Link found: https://dumps.wikimedia.your.org/bmwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bm
2018/12/10 05:22:30 PM Link found: https://dumps.wikimedia.your.org/bnwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bn
2018/12/10 05:22:32 PM Link found: https://dumps.wikimedia.your.org/bowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bo
2018/12/10 05:22:34 PM Link found: https://dumps.wikimedia.your.org/bpywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bpy
2018/12/10 05:22:37 PM Link found: https://dumps.wikimedia.your.org/brwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:br
2018/12/10 05:22:39 PM Link found: https://dumps.wikimedia.your.org/bswikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bs
2018/12/10 05:22:42 PM Link found: https://dumps.wikimedia.your.org/bxrwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:bxr
2018/12/10 05:22:44 PM Link found: https://dumps.wikimedia.your.org/cawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ca
2018/12/10 05:22:46 PM Link found: https://dumps.wikimedia.your.org/cbk_zamwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:cbk_zam
2018/12/10 05:22:49 PM Link found: https://dumps.wikimedia.your.org/cdowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:cdo
2018/12/10 05:22:51 PM Link found: https://dumps.wikimedia.your.org/cebwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ceb
2018/12/10 05:22:54 PM Link found: https://dumps.wikimedia.your.org/cewikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ce
2018/12/10 05:22:56 PM Link found: https://dumps.wikimedia.your.org/chrwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:chr
2018/12/10 05:22:58 PM Link found: https://dumps.wikimedia.your.org/chwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ch
2018/12/10 05:23:01 PM Link found: https://dumps.wikimedia.your.org/chywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:chy
2018/12/10 05:23:03 PM Link found: https://dumps.wikimedia.your.org/ckbwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ckb
2018/12/10 05:23:06 PM Link found: https://dumps.wikimedia.your.org/cowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:co
2018/12/10 05:23:08 PM Link found: https://dumps.wikimedia.your.org/crhwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:crh
2018/12/10 05:23:10 PM Link found: https://dumps.wikimedia.your.org/crwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:cr
2018/12/10 05:23:13 PM Link found: https://dumps.wikimedia.your.org/csbwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:csb
2018/12/10 05:23:15 PM Link found: https://dumps.wikimedia.your.org/cswikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:cs
2018/12/10 05:23:18 PM Link found: https://dumps.wikimedia.your.org/cuwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:cu
2018/12/10 05:23:20 PM Link found: https://dumps.wikimedia.your.org/cvwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:cv
2018/12/10 05:23:22 PM Link found: https://dumps.wikimedia.your.org/cywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:cy
2018/12/10 05:23:25 PM Link found: https://dumps.wikimedia.your.org/dawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:da
2018/12/10 05:23:27 PM Link found: https://dumps.wikimedia.your.org/dewikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:de
2018/12/10 05:23:30 PM Link found: https://dumps.wikimedia.your.org/dinwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:din
2018/12/10 05:23:32 PM Link found: https://dumps.wikimedia.your.org/diqwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:diq
2018/12/10 05:23:34 PM Link found: https://dumps.wikimedia.your.org/dsbwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:dsb
2018/12/10 05:23:37 PM Link found: https://dumps.wikimedia.your.org/dtywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:dty
2018/12/10 05:23:39 PM Link found: https://dumps.wikimedia.your.org/dvwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:dv
2018/12/10 05:23:42 PM Link found: https://dumps.wikimedia.your.org/dzwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:dz
2018/12/10 05:23:45 PM Link found: https://dumps.wikimedia.your.org/eewikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ee
2018/12/10 05:23:47 PM Link found: https://dumps.wikimedia.your.org/elwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:el
2018/12/10 05:23:49 PM Link found: https://dumps.wikimedia.your.org/emlwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:eml
2018/12/10 05:23:52 PM Link found: https://dumps.wikimedia.your.org/abwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ab
2018/12/10 05:23:54 PM Link found: https://dumps.wikimedia.your.org/eowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:eo
2018/12/10 05:23:57 PM Link found: https://dumps.wikimedia.your.org/eswikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:es
